symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
M&MFIN,INE774D01024,2025-04-01,NSE,EQ,EQ,sell,false,18.000000,273.000000,404292656,1200000038848711,2025-04-01T11:31:06
CHAMBLFERT,INE085A01013,2025-04-04,NSE,EQ,EQ,buy,false,8.000000,622.349976,7187306,1000000067605576,2025-04-04T14:55:51
UPL,INE628A01036,2025-04-07,NSE,EQ,EQ,buy,false,7.000000,595.000000,600046871,1300000000184932,2025-04-07T09:02:07
BDL,INE171Z01026,2025-04-07,NSE,EQ,EQ,buy,false,3.000000,1152.199951,53018,1000000000131073,2025-04-07T09:07:56
MEDANTA,INE474Q01031,2025-04-07,NSE,EQ,EQ,buy,false,4.000000,1143.599976,400302369,1200000000145801,2025-04-07T09:16:07
SBICARD,INE018E01016,2025-04-07,NSE,EQ,EQ,sell,false,1.000000,812.599976,600461967,1300000000306106,2025-04-07T09:17:11
JUNIORBEES,INF732E01045,2025-04-07,NSE,EQ,EQ,sell,false,3.000000,629.609985,404308647,1200000025805477,2025-04-07T10:04:55
GOLDBEES,INF204KB17I5,2025-04-07,NSE,EQ,EQ,sell,false,40.000000,73.529999,203942140,1100000023262755,2025-04-07T10:04:55
NIFTYBEES,INF204KB14I2,2025-04-07,NSE,EQ,EQ,buy,false,7.000000,247.350006,404310386,1200000025819104,2025-04-07T10:04:57
LIQUIDCASE,INF0R8F01034,2025-04-07,NSE,EQ,EQ,buy,false,29.000000,107.949997,404310385,1200000025819082,2025-04-07T10:04:57
GOLDBEES,INF204KB17I5,2025-04-07,NSE,EQ,EQ,sell,false,18.000000,73.480003,203988915,1100000023577675,2025-04-07T10:05:47
NIFTYBEES,INF204KB14I2,2025-04-07,NSE,EQ,EQ,buy,false,5.000000,247.300003,404356580,1200000026178159,2025-04-07T10:05:49
MID150BEES,INF204KB1V68,2025-04-07,NSE,EQ,EQ,sell,false,15.000000,182.899994,404385170,1200000026355811,2025-04-07T10:06:14
MID150BEES,INF204KB1V68,2025-04-07,NSE,EQ,EQ,sell,false,4.000000,182.690002,404385172,1200000026355811,2025-04-07T10:06:14
MID150BEES,INF204KB1V68,2025-04-07,NSE,EQ,EQ,sell,false,10.000000,182.699997,404385171,1200000026355811,2025-04-07T10:06:14
JUNIORBEES,INF732E01045,2025-04-07,NSE,EQ,EQ,buy,false,7.000000,629.710022,404386857,1200000026370361,2025-04-07T10:06:16
NIFTYBEES,INF204KB14I2,2025-04-07,NSE,EQ,EQ,buy,false,4.000000,247.100006,404386888,1200000026370729,2025-04-07T10:06:16
SHRIRAMFIN,INE721A01047,2025-04-08,NSE,EQ,EQ,buy,false,8.000000,623.700012,600016484,1300000000075816,2025-04-08T09:00:09
JSWSTEEL,INE019A01038,2025-04-08,NSE,EQ,EQ,sell,false,5.000000,949.349976,400012654,1200000000130330,2025-04-08T09:00:54
ASTERDM,INE914M01019,2025-04-15,NSE,EQ,EQ,buy,false,10.000000,498.049988,292443,1000000001509666,2025-04-15T09:17:48
MARICO,INE196A01026,2025-04-15,NSE,EQ,EQ,buy,false,6.000000,720.000000,400494460,1200000002515274,2025-04-15T09:19:12
BALRAMCHIN,INE119A01028,2025-04-22,NSE,EQ,EQ,buy,false,8.000000,571.500000,3426,1000000000074867,2025-04-22T09:00:10
LEMONTREE,INE970X01018,2025-04-22,NSE,EQ,EQ,buy,false,33.000000,147.600006,400003918,1200000000086387,2025-04-22T09:00:10
INDUSTOWER,INE121J01017,2025-04-22,NSE,EQ,EQ,buy,false,12.000000,409.200012,200032140,1100000000083921,2025-04-22T09:00:10
MANAPPURAM,INE522D01027,2025-04-22,NSE,EQ,EQ,buy,false,21.000000,234.000000,400025017,1200000000086648,2025-04-22T09:07:44
LEMONTREE,INE970X01018,2025-05-07,NSE,EQ,EQ,sell,false,33.000000,132.839996,400117229,1200000000257975,2025-05-07T09:15:08
CHAMBLFERT,INE085A01013,2025-05-23,BSE,EQ,A,sell,false,8.000000,590.599976,11124300,1747987965063493615,2025-05-23T13:58:54
UPL,INE628A01036,2025-05-23,BSE,EQ,A,sell,false,7.000000,630.200012,10744500,1747987867575243001,2025-05-23T13:59:32
